instance_name,theta,gamma,objective_value,termination_condition,number_of_variables,number_of_constraints,mip_gap,solver_time_s,total_wall_time_s,best_bound,node_count,milling_loss_t,standover_t,total_distance_km,atr_revenue
50B_3F,0,0,138108494.4880756,optimal,390060,29970,0.00024362507620714584,57.87523102760315,69.99,138142141.18057013,,"(302271.6999999999,)","(0.0,)","(1552.372316978165,)",232153802.49600017
50B_6F,0,0,138096599.38178033,optimal,780060,59850,0.00035555010516015624,16.08191990852356,40.89,138145699.64221278,,"(302271.69999999984,)","(0.0,)","(2028.1765687898014,)",232153802.49600008
75B_3F,0,0,344736131.9542473,optimal,866335,44845,0.0002641248221809899,7.007705926895142,34.25,344827185.3237991,,"(0.0,)","(0.0,)","(3700.291110109597,)",344828639.23199993
75B_6F,0,0,344782977.5206706,optimal,1732585,89575,0.000127206467314026,439.33661794662476,496.02,344826836.145231,,"(0.0,)","(0.0,)","(1826.4684531773914,)",344828639.2320002
100B_3F,0,0,400316257.02088004,optimal,1530110,59720,0.0019954684282800133,501.64920020103455,551.0,401115075.47309244,,"(0.0,)","(136529.0672947638,)","(2853.319559926616,)",423324473.31539834
100B_6F,0,0,399376305.17158777,optimal,3060110,119300,0.0043537800201929105,227.56072402000427,330.31,401115101.7495823,,"(0.0,)","(138435.0,)","(3974.586096491932,)",422732749.8240001
50B_3F_robust_gamma_0d5_theta_0d05199999999999999,0.05199999999999999,0.5,73244614.45572023,maxTimeLimit,390571,30471,0.1628507972780689,3600.0859129428864,3613.16,85172558.31615904,,"(302271.7000000004,)","(0.0,)","(3810.460907582972,)",232153802.49600053
50B_3F_robust_gamma_0d1_theta_0d05199999999999999,0.05199999999999999,0.1,119590484.89779386,maxTimeLimit,390571,30471,0.027188218631376514,3600.0722119808197,3614.01,122841937.14742741,,"(302271.6999999999,)","(0.0,)","(5202.409206971939,)",232153802.49600017
50B_3F_robust_gamma_0d15_theta_0d05199999999999999,0.05199999999999999,0.15,113397868.54707366,maxTimeLimit,390571,30471,0.040718736266026186,3600.0556581020355,3613.97,118015286.44957146,,"(302271.69999999984,)","(0.0,)","(5168.417331573873,)",232153802.49599996
50B_3F_robust_gamma_0d2_theta_0d05199999999999999,0.05199999999999999,0.2,105610105.68057588,maxTimeLimit,390571,30471,0.052935187418659914,3600.06374001503,3613.99,111200596.41808164,,"(302271.6999999998,)","(0.0,)","(5575.049965806805,)",232153802.49600002
50B_3F_robust_gamma_0d25_theta_0d05199999999999999,0.05199999999999999,0.25,98498541.02544609,maxTimeLimit,390571,30471,0.08568663312310962,3600.0417251586914,3613.99,106938549.37345505,,"(302271.69999999984,)","(0.0,)","(6186.385330967514,)",232153802.49600002
50B_3F_robust_gamma_0d5_theta_0d05199999999999999,0.05199999999999999,0.5,73244614.45572023,maxTimeLimit,390571,30471,0.1628507972780689,3600.0836338996887,3613.97,85172558.31615904,,"(302271.7000000004,)","(0.0,)","(3810.460907582972,)",232153802.49600053
50B_3F_robust_gamma_0d75_theta_0d05199999999999999,0.05199999999999999,0.75,60454318.1841053,maxTimeLimit,390571,30471,0.11973100175916,3600.0792129039764,3613.97,67692574.26095523,,"(302271.69999999995,)","(0.0,)","(2193.864299479025,)",232153802.4960001
50B_3F_robust_gamma_1_theta_0d05199999999999999,0.05199999999999999,1,55985797.671484426,optimal,390571,30471,0.0006130201233059949,48.896332025527954,62.74,56020118.09207638,,"(302271.6999999999,)","(0.0,)","(1562.9035406241585,)",232153802.4960001
50B_6F_robust_gamma_0d5_theta_0d05199999999999999,0.05199999999999999,0.5,81569391.79982588,maxTimeLimit,780571,60351,0.04417164884644089,3600.067615032196,3629.09,85172446.33102554,,"(302271.6999999999,)","(0.0,)","(4252.945942088148,)",232153802.49599996
50B_6F_robust_gamma_0d1_theta_0d05199999999999999,0.05199999999999999,0.1,122385739.04719794,optimal,780571,60351,0.0037262575513154475,1034.0592708587646,1062.27,122841779.83149588,,"(302271.69999999984,)","(0.0,)","(5071.544182855429,)",232153802.49600014
50B_6F_robust_gamma_0d15_theta_0d05199999999999999,0.05199999999999999,0.15,117509292.40374947,optimal,780571,60351,0.004304370362593976,1880.03258395195,1908.19,118015095.91930155,,"(302271.69999999984,)","(0.0,)","(5579.711088494103,)",232153802.49599987
50B_6F_robust_gamma_0d2_theta_0d05199999999999999,0.05199999999999999,0.2,109411978.18735602,maxTimeLimit,780571,60351,0.01634479017361577,3600.064018011093,3628.44,111200294.01330858,,"(302271.70000000385,)","(0.0,)","(6061.075274891063,)",232153802.49600026
50B_6F_robust_gamma_0d25_theta_0d05199999999999999,0.05199999999999999,0.25,106570301.45414133,optimal,780571,60351,0.0034563127200909604,2433.013743162155,2461.26,106938641.74264121,,"(302271.6999999999,)","(0.0,)","(8156.711847872532,)",232153802.49599987
50B_6F_robust_gamma_0d5_theta_0d05199999999999999,0.05199999999999999,0.5,81569391.79982588,maxTimeLimit,780571,60351,0.04417164884644089,3600.0872609615326,3628.26,85172446.33102554,,"(302271.6999999999,)","(0.0,)","(4252.945942088148,)",232153802.49599996
50B_6F_robust_gamma_0d75_theta_0d05199999999999999,0.05199999999999999,0.75,64807682.792631224,maxTimeLimit,780571,60351,0.04451274355805319,3600.2519161701202,3628.46,67692450.55737127,,"(302271.6999999956,)","(0.0,)","(3851.6519726539655,)",232153802.4960014
50B_6F_robust_gamma_1_theta_0d05199999999999999,0.05199999999999999,1,55996201.27181925,optimal,780571,60351,0.00048333340082226716,17.7658269405365,45.94,56023266.106213085,,"(302271.69999999984,)","(0.0,)","(1146.7595273033826,)",232153802.4960001
75B_3F_robust_gamma_0d5_theta_0d05199999999999999,0.05199999999999999,0.5,236053427.74888092,maxTimeLimit,867096,45596,0.11416951045155924,3600.093380212784,3632.16,263003532.03538316,,"(0.0,)","(-5.001335518726385e-09,)","(3831.370779540529,)",344828639.2320016
75B_3F_robust_gamma_0d1_theta_0d05199999999999999,0.05199999999999999,0.1,303397198.97130775,maxTimeLimit,867096,45596,0.0579983353586269,3600.1005868911743,3631.45,320993731.4641137,,"(0.0,)","(0.0,)","(6013.606792484041,)",344828639.2320003
75B_3F_robust_gamma_0d15_theta_0d05199999999999999,0.05199999999999999,0.15,290702459.1881192,maxTimeLimit,867096,45596,0.0715352051371353,3600.0754809379578,3631.63,311497919.240011,,"(0.0,)","(0.0,)","(6374.19925404466,)",344828639.23200023
75B_3F_robust_gamma_0d2_theta_0d05199999999999999,0.05199999999999999,0.2,273308697.6755536,maxTimeLimit,867096,45596,0.10887101668226737,3600.116751909256,3631.53,303064093.4595976,,"(0.0,)","(0.0,)","(6492.6736370520775,)",344828639.23199993
75B_3F_robust_gamma_0d25_theta_0d05199999999999999,0.05199999999999999,0.25,259944824.40449068,maxTimeLimit,867096,45596,0.13229733677258837,3600.1275022029877,3631.41,294334832.38102293,,"(0.0,)","(0.0,)","(4766.398882315301,)",344828639.23199975
75B_3F_robust_gamma_0d5_theta_0d05199999999999999,0.05199999999999999,0.5,236053427.74888092,maxTimeLimit,867096,45596,0.11416951045155924,3600.1359090805054,3631.49,263003532.03538316,,"(0.0,)","(-5.001335518726385e-09,)","(3831.370779540529,)",344828639.2320016
75B_3F_robust_gamma_0d75_theta_0d05199999999999999,0.05199999999999999,0.75,227840032.01397383,maxTimeLimit,867096,45596,0.048290831420627615,3600.088371038437,3631.52,238842616.59083104,,"(0.0,)","(0.0,)","(3638.3149329759976,)",344828639.232
75B_3F_robust_gamma_1_theta_0d05199999999999999,0.05199999999999999,1,222769414.16891566,optimal,867096,45596,0.0003461863596058575,443.6415009498596,475.17,222846533.90143833,,"(0.0,)","(0.0,)","(3161.0460433746844,)",344828639.23199993
75B_6F_robust_gamma_0d5_theta_0d05199999999999999,0.05199999999999999,0.5,246429694.30398118,maxTimeLimit,1733346,90326,0.06725798163706762,3600.172814130783,3665.99,263004058.15830654,,"(0.0,)","(0.0,)","(6851.775927485446,)",344828639.2320003
75B_6F_robust_gamma_0d1_theta_0d05199999999999999,0.05199999999999999,0.1,316481444.10706896,maxTimeLimit,1733346,90326,0.01425957025557232,3600.1870419979095,3665.76,320994333.4938987,,"(0.0,)","(0.0,)","(7783.180060731963,)",344828639.2320002
75B_6F_robust_gamma_0d15_theta_0d05199999999999999,0.05199999999999999,0.15,308692991.6706143,maxTimeLimit,1733346,90326,0.009087437007650972,3600.240259885788,3665.26,311498219.78712434,,"(0.0,)","(0.0,)","(7526.837266246817,)",344828639.2319998
75B_6F_robust_gamma_0d2_theta_0d05199999999999999,0.05199999999999999,0.2,299802255.79290146,maxTimeLimit,1733346,90326,0.010881911887364175,3600.1535460948944,3667.56,303064677.5240728,,"(0.0,)","(0.0,)","(7641.702657806471,)",344828639.23200005
75B_6F_robust_gamma_0d25_theta_0d05199999999999999,0.05199999999999999,0.25,287943831.8612578,maxTimeLimit,1733346,90326,0.022199437091594602,3600.200585126877,3665.58,294336022.8425745,,"(0.0,)","(0.0,)","(7879.374493474951,)",344828639.2320001
75B_6F_robust_gamma_0d5_theta_0d05199999999999999,0.05199999999999999,0.5,246429694.30398118,maxTimeLimit,1733346,90326,0.06725798163706762,3600.1825621128082,3665.56,263004058.15830654,,"(0.0,)","(0.0,)","(6851.775927485446,)",344828639.2320003
75B_6F_robust_gamma_0d75_theta_0d05199999999999999,0.05199999999999999,0.75,230790647.20227382,maxTimeLimit,1733346,90326,0.034891928150663984,3600.158586025238,3665.63,238843377.8823008,,"(0.0,)","(0.0,)","(3816.674083537828,)",344828639.2319998
75B_6F_robust_gamma_1_theta_0d05199999999999999,0.05199999999999999,1,222776358.61419845,optimal,1733346,90326,0.0003155121507584288,416.2333240509033,481.76,222846647.26224294,,"(0.0,)","(0.0,)","(2883.268232070375,)",344828639.2320001
100B_3F_robust_gamma_0d5_theta_0d05199999999999999,0.05199999999999999,0.5,261492259.44245264,maxTimeLimit,1531121,60721,0.17502513561190408,3600.0878400802612,3657.0,307259977.6128311,,"(0.0,)","(135004.58999999997,)","(3914.630087314111,)",423797768.6342401
100B_3F_robust_gamma_0d1_theta_0d05199999999999999,0.05199999999999999,0.1,334872360.88138515,maxTimeLimit,1531121,60721,0.13272042275931004,3600.1370210647583,3656.3,379316762.1879708,,"(0.0,)","(135004.5899999998,)","(5808.589988519116,)",423797768.6342402
100B_3F_robust_gamma_0d15_theta_0d05199999999999999,0.05199999999999999,0.15,305053200.04001063,maxTimeLimit,1531121,60721,0.20708911154626156,3600.154825925827,3656.23,368226396.21064043,,"(0.0,)","(135004.58999999994,)","(5173.53899008903,)",423797768.63424
100B_3F_robust_gamma_0d2_theta_0d05199999999999999,0.05199999999999999,0.2,292604859.32576215,maxTimeLimit,1531121,60721,0.22606959951600197,3600.1486089229584,3656.2,358753922.6899733,,"(0.0,)","(135004.5899999944,)","(5199.66826152333,)",423797768.63424116
100B_3F_robust_gamma_0d25_theta_0d05199999999999999,0.05199999999999999,0.25,281293918.85082096,maxTimeLimit,1531121,60721,0.24389691619577497,3600.117800951004,3656.1,349900638.20316076,,"(0.0,)","(135004.58999999997,)","(4623.9789964296215,)",423797768.6342399
100B_3F_robust_gamma_0d5_theta_0d05199999999999999,0.05199999999999999,0.5,261492259.44245264,maxTimeLimit,1531121,60721,0.17502513561190408,3600.0774710178375,3656.13,307259977.6128311,,"(0.0,)","(135004.58999999997,)","(3914.630087314111,)",423797768.6342401
100B_3F_robust_gamma_0d75_theta_0d05199999999999999,0.05199999999999999,0.75,253796569.37676263,maxTimeLimit,1531121,60721,0.07725396979112915,3600.200343132019,3656.34,273403361.88048726,,"(0.0,)","(135004.58999999997,)","(3715.2509509697993,)",423797768.6342398
100B_3F_robust_gamma_1_theta_0d05199999999999999,0.05199999999999999,1,251119256.3773523,optimal,1531121,60721,0.0003238495227681742,260.7157120704651,316.67,251200581.228688,,"(0.0,)","(135004.59,)","(3315.3682019188186,)",423797768.63424
100B_6F_robust_gamma_0d5_theta_0d05199999999999999,0.05199999999999999,0.5,276890353.09727967,maxTimeLimit,3061121,120301,0.10968522161063803,3600.2359268665314,3716.55,307261132.8386026,,"(0.0,)","(135004.5899999998,)","(6306.612083474758,)",423797768.6342402
100B_6F_robust_gamma_0d1_theta_0d05199999999999999,0.05199999999999999,0.1,363805436.4176809,maxTimeLimit,3061121,120301,0.04264017695556858,3600.2377099990845,3719.31,379318164.6039287,,"(0.0,)","(135004.58999986682,)","(7541.281796989405,)",423797768.6342772
100B_6F_robust_gamma_0d15_theta_0d05199999999999999,0.05199999999999999,0.15,345813758.9152377,maxTimeLimit,3061121,120301,0.06481526180019034,3600.1762940883636,3719.48,368227768.23343676,,"(0.0,)","(135004.58999999973,)","(7799.957459980772,)",423797768.63424027
100B_6F_robust_gamma_0d2_theta_0d05199999999999999,0.05199999999999999,0.2,337326639.01315683,maxTimeLimit,3061121,120301,0.06352505358410421,3600.1948561668396,3719.38,358755331.8318134,,"(0.0,)","(135004.5899999923,)","(8969.702619839656,)",423797768.63423985
100B_6F_robust_gamma_0d25_theta_0d05199999999999999,0.05199999999999999,0.25,319261894.6820889,maxTimeLimit,3061121,120301,0.09597168286456975,3600.1769881248474,3719.05,349901995.98926,,"(0.0,)","(135004.58999999997,)","(8215.34177343985,)",423797768.63424003
100B_6F_robust_gamma_0d5_theta_0d05199999999999999,0.05199999999999999,0.5,276890353.09727967,maxTimeLimit,3061121,120301,0.10968521806922964,3600.274712085724,3719.79,307261131.8580208,,"(0.0,)","(135004.5899999998,)","(6306.612083474758,)",423797768.6342402
100B_6F_robust_gamma_0d75_theta_0d05199999999999999,0.05199999999999999,0.75,258595624.52446476,maxTimeLimit,3061121,120301,0.05726545835596448,3600.242511987686,3719.04,273404221.4917051,,"(0.0,)","(135004.58999999994,)","(3171.2081547260937,)",423797768.63424003
100B_6F_robust_gamma_1_theta_0d05199999999999999,0.05199999999999999,1,251118557.46953836,optimal,3061121,120301,0.0003244171203881107,884.7227351665497,1003.6,251200024.62882864,,"(0.0,)","(135004.59000000116,)","(3343.3245145170076,)",423797768.63424
50B_3F_robust_gamma_0d025_theta_0d05199999999999999,0.05199999999999999,0.025,131381598.43061307,maxTimeLimit,390571,30471,0.013926249944614976,3600.0489819049835,3614.45,133211251.40848082,,"(302271.6999999999,)","(0.0,)","(4203.2662505633125,)",232153802.49599987
50B_3F_robust_gamma_0d05_theta_0d05199999999999999,0.05199999999999999,0.05,127832942.54500532,maxTimeLimit,390571,30471,0.014175530280776744,3600.093463897705,3613.49,129645042.29293284,,"(302271.8703961676,)","(0.17039616895453946,)","(4144.413277173137,)",232153749.59412426
50B_6F_robust_gamma_0d025_theta_0d05199999999999999,0.05199999999999999,0.025,130946387.48414864,maxTimeLimit,780571,60351,0.017308877899103434,3600.079701900482,3627.97,133212922.51644045,,"(302271.69999999995,)","(0.0,)","(3935.3854023531303,)",232153802.49599978
50B_6F_robust_gamma_0d05_theta_0d05199999999999999,0.05199999999999999,0.05,129534975.47149734,optimal,780571,60351,0.0008691898939763234,3126.5906071662903,3153.72,129647565.96309364,,"(302271.7000000006,)","(0.0,)","(4573.004696250053,)",232153802.496
75B_3F_robust_gamma_0d025_theta_0d05199999999999999,0.05199999999999999,0.025,328409871.49463683,maxTimeLimit,867096,45596,0.022563956336573255,3600.13360786438,3631.04,335820097.49554145,,"(0.0,)","(0.0,)","(4829.689718523621,)",344828639.23199993
75B_3F_robust_gamma_0d05_theta_0d05199999999999999,0.05199999999999999,0.05,321348327.4126824,maxTimeLimit,867096,45596,0.03119889911579205,3600.092833995819,3630.4,331374041.4606592,,"(0.0,)","(0.0,)","(5232.149520631461,)",344828639.23199993
75B_6F_robust_gamma_0d025_theta_0d05199999999999999,0.05199999999999999,0.025,334432287.98304087,optimal,1733346,90326,0.0041525202237374425,3212.62424492836,3275.89,335821024.82236123,,"(0.0,)","(0.0,)","(7158.68935890057,)",344828639.23200023
75B_6F_robust_gamma_0d05_theta_0d05199999999999999,0.05199999999999999,0.05,329225486.6306599,maxTimeLimit,1733346,90326,0.006528098175895331,3600.168564081192,3664.84,331374702.92939174,,"(0.0,)","(0.0,)","(7937.647359157875,)",344828639.2320001
100B_3F_robust_gamma_0d025_theta_0d05199999999999999,0.05199999999999999,0.025,380783944.540031,maxTimeLimit,1531121,60721,0.035267165831740006,3600.095866203308,3655.91,394213115.0581884,,"(0.0,)","(135004.5899999998,)","(6032.03361873674,)",423797768.63424
100B_3F_robust_gamma_0d05_theta_0d05199999999999999,0.05199999999999999,0.05,365258747.69217634,maxTimeLimit,1531121,60721,0.0670300477076246,3600.0966930389404,3655.39,389742058.97561014,,"(0.0,)","(135004.58999999988,)","(4961.510244032533,)",423797768.63424027
100B_6F_robust_gamma_0d025_theta_0d05199999999999999,0.05199999999999999,0.025,389501592.0074813,maxTimeLimit,3061121,120301,0.012099329700845096,3600.1978781223297,3714.77,394214300.18818384,,"(0.0,)","(135004.58999999988,)","(6891.015639496654,)",423797768.63423955
100B_6F_robust_gamma_0d05_theta_0d05199999999999999,0.05199999999999999,0.05,383646733.95546144,maxTimeLimit,3061121,120301,0.015890649545794926,3600.2491030693054,3717.55,389743129.7541365,,"(0.0,)","(135004.5899999998,)","(8440.02313761801,)",423797768.6342393
