objective_value,termination_condition,number_of_variables,number_of_constraints,mip_gap,runtime,best_bound,node_count,gamma,uncertainty,instance,category
9950833.470294923,optimal,570559,89068,7.005181500277009e-05,6.8103039264678955,9950136.396349538,,0.5,0.1,instance_Factivel21_B30_F3_T9_30_3_9_202507081614.pkl,robust
9960993.878860008,optimal,570559,89068,8.019371691403563e-05,9.322728872299194,9960195.069736704,,0.5,0.2,instance_Factivel21_B30_F3_T9_30_3_9_202507081614.pkl,robust
9971359.178924447,optimal,570559,89068,9.452046773847635e-05,6.474675893783569,9970416.681390867,,0.5,0.3,instance_Factivel21_B30_F3_T9_30_3_9_202507081614.pkl,robust
9960842.13285564,optimal,570559,89068,5.297391991961789e-05,8.834017038345337,9960314.468002163,,1.0,0.1,instance_Factivel21_B30_F3_T9_30_3_9_202507081614.pkl,robust
9981433.357943885,optimal,570559,89068,9.952379586564193e-05,6.158030986785889,9980439.967807923,,1.0,0.2,instance_Factivel21_B30_F3_T9_30_3_9_202507081614.pkl,robust
10001787.119383454,optimal,570559,89068,9.712773259516214e-05,7.729514837265015,10000815.66847865,,1.0,0.3,instance_Factivel21_B30_F3_T9_30_3_9_202507081614.pkl,robust
10029946.617298469,optimal,570559,89068,9.929102345899349e-05,7.111804962158203,10028950.733633598,,5.0,0.1,instance_Factivel21_B30_F3_T9_30_3_9_202507081614.pkl,robust
10118739.543059807,optimal,570559,89068,9.809903466764667e-05,8.484258890151978,10117746.90447858,,5.0,0.2,instance_Factivel21_B30_F3_T9_30_3_9_202507081614.pkl,robust
10207633.305582043,optimal,570559,89068,9.273500676830324e-05,19.45502996444702,10206686.700638361,,5.0,0.3,instance_Factivel21_B30_F3_T9_30_3_9_202507081614.pkl,robust
10096151.022171725,optimal,570559,89068,6.603490980460166e-05,8.386291027069092,10095484.323749602,,10.0,0.1,instance_Factivel21_B30_F3_T9_30_3_9_202507081614.pkl,robust
10251767.78331979,optimal,570559,89068,9.884623757216643e-05,6.477885961532593,10250754.434645945,,10.0,0.2,instance_Factivel21_B30_F3_T9_30_3_9_202507081614.pkl,robust
10407103.904357566,optimal,570559,89068,8.653707468617867e-05,7.537755012512207,10406203.304029727,,10.0,0.3,instance_Factivel21_B30_F3_T9_30_3_9_202507081614.pkl,robust
10142394.048216658,optimal,570559,89068,9.854616832759893e-05,6.313839912414551,10141394.554145537,,15.0,0.1,instance_Factivel21_B30_F3_T9_30_3_9_202507081614.pkl,robust
10343628.305769963,optimal,570559,89068,7.639338534971142e-05,8.576851844787598,10342838.120986886,,15.0,0.2,instance_Factivel21_B30_F3_T9_30_3_9_202507081614.pkl,robust
10545206.992183954,optimal,570559,89068,8.156886040552264e-05,18.141136169433594,10544346.83166686,,15.0,0.3,instance_Factivel21_B30_F3_T9_30_3_9_202507081614.pkl,robust
10168465.208989374,optimal,570559,89068,9.897818751251406e-05,7.110982894897461,10167458.752733205,,20.0,0.1,instance_Factivel21_B30_F3_T9_30_3_9_202507081614.pkl,robust
10396357.549419716,optimal,570559,89068,9.899417406162204e-05,6.42612886428833,10395328.370590862,,20.0,0.2,instance_Factivel21_B30_F3_T9_30_3_9_202507081614.pkl,robust
10624065.312167205,optimal,570559,89068,9.937532382558854e-05,6.830382823944092,10623009.542236464,,20.0,0.3,instance_Factivel21_B30_F3_T9_30_3_9_202507081614.pkl,robust
10172712.133848365,optimal,570559,89068,5.8181398534447635e-05,17.979719161987305,10172120.27122953,,25.0,0.1,instance_Factivel21_B30_F3_T9_30_3_9_202507081614.pkl,robust
10404448.700462257,optimal,570559,89068,9.392622401377988e-05,17.326680898666382,10403471.449882878,,25.0,0.2,instance_Factivel21_B30_F3_T9_30_3_9_202507081614.pkl,robust
10636339.199483952,optimal,570559,89068,5.48856243644989e-05,34.835590839385986,10635755.417366035,,25.0,0.3,instance_Factivel21_B30_F3_T9_30_3_9_202507081614.pkl,robust
9827142.940704104,optimal,760639,118645,9.177043113055533e-05,15.842405796051025,9826241.099559654,,0.5,0.1,instance_Factivel42_B30_F4_T9_30_4_9_202507081636.pkl,robust
9836854.660381759,optimal,760639,118645,7.247267992073223e-05,18.029714107513428,9836141.75716253,,0.5,0.2,instance_Factivel42_B30_F4_T9_30_4_9_202507081636.pkl,robust
9846901.040835794,optimal,760639,118645,9.59374079742145e-05,13.180978059768677,9845956.354673358,,0.5,0.3,instance_Factivel42_B30_F4_T9_30_4_9_202507081636.pkl,robust
9836871.152365915,optimal,760639,118645,7.110557357815355e-05,16.501708030700684,9836171.696000412,,1.0,0.1,instance_Factivel42_B30_F4_T9_30_4_9_202507081636.pkl,robust
9856573.758786086,optimal,760639,118645,7.127274178446104e-05,15.255998849868774,9855871.253749697,,1.0,0.2,instance_Factivel42_B30_F4_T9_30_4_9_202507081636.pkl,robust
9876295.474887941,optimal,760639,118645,6.594614395409612e-05,17.52325987815857,9875644.17128482,,1.0,0.3,instance_Factivel42_B30_F4_T9_30_4_9_202507081636.pkl,robust
9902847.25545935,optimal,760639,118645,5.608995945101388e-05,17.26068878173828,9902291.805158341,,5.0,0.1,instance_Factivel42_B30_F4_T9_30_4_9_202507081636.pkl,robust
9989158.20918747,optimal,760639,118645,9.698750598832765e-05,12.425185918807983,9988189.385645838,,5.0,0.2,instance_Factivel42_B30_F4_T9_30_4_9_202507081636.pkl,robust
10074762.176051231,optimal,760639,118645,6.784528244966091e-05,17.010825872421265,10074078.650965784,,5.0,0.3,instance_Factivel42_B30_F4_T9_30_4_9_202507081636.pkl,robust
9965934.022885922,optimal,760639,118645,9.670383344439116e-05,13.4201819896698,9964970.278862055,,10.0,0.1,instance_Factivel42_B30_F4_T9_30_4_9_202507081636.pkl,robust
10114446.799273461,optimal,760639,118645,8.544280112076071e-05,15.977070093154907,10113582.592607144,,10.0,0.2,instance_Factivel42_B30_F4_T9_30_4_9_202507081636.pkl,robust
10262846.2857046,optimal,760639,118645,5.114613328332001e-05,17.777699947357178,10262321.380800605,,10.0,0.3,instance_Factivel42_B30_F4_T9_30_4_9_202507081636.pkl,robust
10011797.675152594,optimal,760639,118645,9.819976627287191e-05,11.081979990005493,10010814.518960923,,15.0,0.1,instance_Factivel42_B30_F4_T9_30_4_9_202507081636.pkl,robust
10206139.26833237,optimal,760639,118645,8.439790153113781e-05,17.863536834716797,10205277.891595388,,15.0,0.2,instance_Factivel42_B30_F4_T9_30_4_9_202507081636.pkl,robust
10400779.47350584,optimal,760639,118645,9.525050513974886e-05,9.826841115951538,10399788.794007141,,15.0,0.3,instance_Factivel42_B30_F4_T9_30_4_9_202507081636.pkl,robust
10038147.013336308,optimal,760639,118645,7.51469621167785e-05,16.60041093826294,10037392.677082974,,20.0,0.1,instance_Factivel42_B30_F4_T9_30_4_9_202507081636.pkl,robust
10259434.01794898,optimal,760639,118645,9.381860255408806e-05,13.326701879501343,10258471.49218642,,20.0,0.2,instance_Factivel42_B30_F4_T9_30_4_9_202507081636.pkl,robust
10480563.154912584,optimal,760639,118645,9.797115626963322e-05,12.668141841888428,10479536.36202194,,20.0,0.3,instance_Factivel42_B30_F4_T9_30_4_9_202507081636.pkl,robust
10039992.946826776,optimal,760639,118645,7.296591346795982e-05,13.281924962997437,10039260.3695702,,25.0,0.1,instance_Factivel42_B30_F4_T9_30_4_9_202507081636.pkl,robust
10263121.069505826,optimal,760639,118645,9.995371548391099e-05,10.105395078659058,10262095.232422467,,25.0,0.2,instance_Factivel42_B30_F4_T9_30_4_9_202507081636.pkl,robust
10486055.129174175,optimal,760639,118645,9.923115472818988e-05,12.964646100997925,10485014.585815163,,25.0,0.3,instance_Factivel42_B30_F4_T9_30_4_9_202507081636.pkl,robust
10262444.322149241,optimal,950719,148222,7.081710564543314e-05,16.253302097320557,10261717.5655455,,0.5,0.1,instance_Factivel63_B30_F5_T9_30_5_9_202507081703.pkl,robust
10272548.630814226,optimal,950719,148222,7.93048651709619e-05,12.273423194885254,10271733.967730097,,0.5,0.2,instance_Factivel63_B30_F5_T9_30_5_9_202507081703.pkl,robust
10282359.704195585,optimal,950719,148222,6.860477252780099e-05,17.95405602455139,10281654.28524703,,0.5,0.3,instance_Factivel63_B30_F5_T9_30_5_9_202507081703.pkl,robust
10272370.409670997,optimal,950719,148222,6.20246944175804e-05,15.080703973770142,10271733.269035393,,1.0,0.1,instance_Factivel63_B30_F5_T9_30_5_9_202507081703.pkl,robust
10292327.535327068,optimal,950719,148222,6.455622751073921e-05,15.38343596458435,10291663.101489082,,1.0,0.2,instance_Factivel63_B30_F5_T9_30_5_9_202507081703.pkl,robust
10312550.229927752,optimal,950719,148222,9.886921602128578e-05,9.46988296508789,10311530.63617134,,1.0,0.3,instance_Factivel63_B30_F5_T9_30_5_9_202507081703.pkl,robust
10331573.959633395,optimal,950719,148222,7.759935750633316e-05,16.667693853378296,10330772.236132098,,5.0,0.1,instance_Factivel63_B30_F5_T9_30_5_9_202507081703.pkl,robust
10410816.080910437,optimal,950719,148222,9.945680039889756e-05,11.651609897613525,10409780.654453488,,5.0,0.2,instance_Factivel63_B30_F5_T9_30_5_9_202507081703.pkl,robust
10489586.69355058,optimal,950719,148222,9.080038197804963e-05,8.113371133804321,10488634.235072013,,5.0,0.3,instance_Factivel63_B30_F5_T9_30_5_9_202507081703.pkl,robust
10388790.064696789,optimal,950719,148222,8.993723588450052e-05,14.187458038330078,10387855.725634186,,10.0,0.1,instance_Factivel63_B30_F5_T9_30_5_9_202507081703.pkl,robust
10524783.716417152,optimal,950719,148222,7.451590656953846e-05,12.402760982513428,10523999.452617075,,10.0,0.2,instance_Factivel63_B30_F5_T9_30_5_9_202507081703.pkl,robust
10660931.265657976,optimal,950719,148222,8.721944780965244e-05,10.771589040756226,10660001.425119849,,10.0,0.3,instance_Factivel63_B30_F5_T9_30_5_9_202507081703.pkl,robust
10429438.672427483,optimal,950719,148222,7.514148911121131e-05,15.904878854751587,10428654.988875043,,15.0,0.1,instance_Factivel63_B30_F5_T9_30_5_9_202507081703.pkl,robust
10606295.036444701,optimal,950719,148222,6.405196421328911e-05,15.893747091293335,10605615.682414591,,15.0,0.2,instance_Factivel63_B30_F5_T9_30_5_9_202507081703.pkl,robust
10783161.794693451,optimal,950719,148222,5.571030390582194e-05,16.875458002090454,10782561.061472803,,15.0,0.3,instance_Factivel63_B30_F5_T9_30_5_9_202507081703.pkl,robust
10448764.872292034,optimal,950719,148222,8.025408823204941e-05,9.354667901992798,10447926.316194057,,20.0,0.1,instance_Factivel63_B30_F5_T9_30_5_9_202507081703.pkl,robust
10645087.5290688,optimal,950719,148222,9.685831069098885e-05,11.416843891143799,10644056.463873576,,20.0,0.2,instance_Factivel63_B30_F5_T9_30_5_9_202507081703.pkl,robust
10840990.965474576,optimal,950719,148222,7.644333036421344e-05,15.429897785186768,10840162.244020727,,20.0,0.3,instance_Factivel63_B30_F5_T9_30_5_9_202507081703.pkl,robust
10449753.72580293,optimal,950719,148222,9.048780641866511e-05,17.711157083511353,10448808.150510667,,25.0,0.1,instance_Factivel63_B30_F5_T9_30_5_9_202507081703.pkl,robust
10646383.874166485,optimal,950719,148222,6.258708083564708e-05,16.450550079345703,10645717.548078345,,25.0,0.2,instance_Factivel63_B30_F5_T9_30_5_9_202507081703.pkl,robust
10843349.591197845,optimal,950719,148222,5.945583335776153e-05,17.02258801460266,10842704.89081151,,25.0,0.3,instance_Factivel63_B30_F5_T9_30_5_9_202507081703.pkl,robust